Restaurant,Age Group,Gender,Income Level,Monthly Sales (£),Monthly Cost (£),Customer Count,Profit (£),Profit Margin (%)
Zouk Tea Bar & Grill,55+,Female,Middle,8708,7314,381,1394,16.008268259072118
Delhi House Cafe,45-54,Male,Low,9982,8704,472,1278,12.803045481867361
Delhi House Cafe,55+,Male,Low,4100,1250,139,2850,69.51219512195121
Zouk Tea Bar & Grill,45-54,Female,Middle,13849,2788,254,11061,79.86858256913857
Zouk Tea Bar & Grill,55+,Female,Low,14845,8554,428,6291,42.37790501852476
Delhi House Cafe,55+,Female,Middle,13788,8374,496,5414,39.26602843051929
Delhi House Cafe,55+,Female,Low,5748,7684,497,-1936,-33.6812804453723
Zouk Tea Bar & Grill,45-54,Female,High,5173,4700,494,473,9.143630388555964
Delhi House Cafe,45-54,Female,High,3815,7122,430,-3307,-86.68414154652687
Zouk Tea Bar & Grill,55+,Female,Middle,5841,3463,487,2378,40.71220681390173
Delhi House Cafe,25-34,Male,Low,12197,7937,269,4260,34.92662130031975
Zouk Tea Bar & Grill,35-44,Male,Low,10016,6499,427,3517,35.1138178913738
Zouk Tea Bar & Grill,35-44,Male,High,9011,2167,143,6844,75.95161469315282
Zouk Tea Bar & Grill,35-44,Male,High,6493,7168,152,-675,-10.395810873248115
Delhi House Cafe,45-54,Male,Low,2674,4893,272,-2219,-82.98429319371728
Delhi House Cafe,45-54,Female,Low,10088,7811,235,2277,22.57137192704203
Zouk Tea Bar & Grill,25-34,Male,Low,10578,2096,233,8482,80.18529022499527
Delhi House Cafe,35-44,Male,Low,4158,3679,211,479,11.519961519961521
Zouk Tea Bar & Grill,35-44,Male,Low,4661,2847,296,1814,38.918686977043556
Zouk Tea Bar & Grill,55+,Male,Low,4064,4904,80,-840,-20.669291338582678
Delhi House Cafe,45-54,Male,Middle,14043,8260,101,5783,41.18065940326141
Delhi House Cafe,35-44,Male,Low,5253,1504,394,3749,71.36874167142585
Zouk Tea Bar & Grill,25-34,Male,High,6979,2621,125,4358,62.444476286000864
Delhi House Cafe,25-34,Female,Middle,9703,7479,434,2224,22.92074616098114
Delhi House Cafe,35-44,Female,Low,14828,3472,488,11356,76.58483949285136
Zouk Tea Bar & Grill,45-54,Male,High,14458,3546,327,10912,75.47378613916172
Zouk Tea Bar & Grill,25-34,Female,Middle,10931,2387,89,8544,78.16302259628578
Delhi House Cafe,55+,Female,High,3401,3994,150,-593,-17.436048221111438
Zouk Tea Bar & Grill,25-34,Female,Low,5259,7773,160,-2514,-47.803764974329724
Zouk Tea Bar & Grill,18-24,Female,Low,12469,4816,434,7653,61.376213008260486
Delhi House Cafe,18-24,Male,Low,14096,6318,370,7778,55.17877412031782
Zouk Tea Bar & Grill,45-54,Female,Low,5923,1717,298,4206,71.01131183521863
Zouk Tea Bar & Grill,35-44,Female,Middle,6214,4484,240,1730,27.84036047634374
Delhi House Cafe,45-54,Female,Middle,5227,5434,231,-207,-3.9602066194757986
Delhi House Cafe,45-54,Male,High,13023,1658,475,11365,87.26867849189894
Zouk Tea Bar & Grill,45-54,Male,Low,13950,6057,454,7893,56.58064516129032
Zouk Tea Bar & Grill,45-54,Male,High,12704,5008,384,7696,60.579345088161205
Delhi House Cafe,55+,Male,Middle,12343,5524,258,6819,55.24588835777363
Delhi House Cafe,55+,Male,Low,13867,8950,71,4917,35.45828225283046
Delhi House Cafe,25-34,Male,Low,4745,5994,215,-1249,-26.322444678609063
Delhi House Cafe,18-24,Male,Middle,8091,5234,148,2857,35.310839204053885
Zouk Tea Bar & Grill,45-54,Female,Middle,5866,4764,257,1102,18.78622570746676
Delhi House Cafe,25-34,Female,Middle,13956,3989,57,9967,71.41731155058756
Delhi House Cafe,18-24,Female,Middle,7818,5637,239,2181,27.897160399079045
Zouk Tea Bar & Grill,35-44,Male,Middle,4222,3104,224,1118,26.480341070582664
Delhi House Cafe,55+,Male,Low,4792,2255,322,2537,52.942404006677805
Zouk Tea Bar & Grill,18-24,Male,Middle,11889,7801,66,4088,34.38472537639835
Delhi House Cafe,35-44,Male,Low,13654,3482,139,10172,74.49831551193789
Delhi House Cafe,18-24,Male,Low,6063,1383,190,4680,77.18951014349332
Delhi House Cafe,55+,Female,Middle,3524,3607,194,-83,-2.3552780930760497
Zouk Tea Bar & Grill,55+,Female,Middle,14952,1193,215,13759,92.0211342964152
Zouk Tea Bar & Grill,25-34,Male,Low,10224,4807,386,5417,52.98317683881064
Delhi House Cafe,45-54,Male,Middle,8198,4719,127,3479,42.43717979995121
Zouk Tea Bar & Grill,18-24,Male,Middle,6025,3581,478,2444,40.56431535269709
Zouk Tea Bar & Grill,18-24,Male,Middle,4566,3565,311,1001,21.922908453788875
Zouk Tea Bar & Grill,35-44,Female,High,4803,3763,212,1040,21.653133458255258
Zouk Tea Bar & Grill,55+,Male,Low,14088,3798,415,10290,73.04088586030664
Zouk Tea Bar & Grill,18-24,Male,High,5709,7328,63,-1619,-28.35873182693992
Zouk Tea Bar & Grill,55+,Male,Middle,8155,6991,288,1164,14.273451870018395
Delhi House Cafe,18-24,Male,High,2719,3339,121,-620,-22.80250091945568
Delhi House Cafe,25-34,Female,Middle,8516,4406,494,4110,48.26209488022546
Zouk Tea Bar & Grill,45-54,Male,High,6579,1731,192,4848,73.6890104879161
Delhi House Cafe,18-24,Male,Middle,2972,7259,359,-4287,-144.24629878869447
Delhi House Cafe,55+,Female,High,5718,3872,332,1846,32.2840153899965
Delhi House Cafe,25-34,Female,High,9395,4120,318,5275,56.14688664183076
Delhi House Cafe,18-24,Female,High,6402,5780,290,622,9.715713839425181
Zouk Tea Bar & Grill,35-44,Male,Low,6552,5177,464,1375,20.985958485958488
Delhi House Cafe,45-54,Male,High,4207,7977,294,-3770,-89.612550511053
Delhi House Cafe,18-24,Female,Low,6426,7476,212,-1050,-16.33986928104575
Zouk Tea Bar & Grill,25-34,Female,Middle,8919,3604,109,5315,59.5918824980379
Zouk Tea Bar & Grill,35-44,Female,High,14512,3382,55,11130,76.69514884233737
Delhi House Cafe,25-34,Female,Middle,13222,1531,246,11691,88.42081379518983
Delhi House Cafe,25-34,Female,Middle,13767,7079,107,6688,48.579937531778896
Delhi House Cafe,35-44,Female,High,13308,5316,354,7992,60.054102795311096
Delhi House Cafe,25-34,Male,Low,13477,1634,456,11843,87.87563997922386
Delhi House Cafe,35-44,Male,High,10835,2769,266,8066,74.44393170281495
Delhi House Cafe,18-24,Male,Middle,14903,4804,467,10099,67.76487955445212
Zouk Tea Bar & Grill,35-44,Female,Middle,10386,3370,75,7016,67.55247448488349
Delhi House Cafe,35-44,Female,High,14188,6970,352,7218,50.873978009585564
Delhi House Cafe,45-54,Female,Low,10680,1002,54,9678,90.61797752808988
Zouk Tea Bar & Grill,35-44,Female,Low,4204,6813,69,-2609,-62.05994291151284
Zouk Tea Bar & Grill,35-44,Female,Middle,12849,1205,439,11644,90.62183827535216
Zouk Tea Bar & Grill,18-24,Female,Middle,7345,6951,247,394,5.364193328795099
Zouk Tea Bar & Grill,45-54,Male,Low,5276,5135,108,141,2.6724791508718724
Delhi House Cafe,55+,Male,High,3102,7202,497,-4100,-132.17279174725982
Delhi House Cafe,18-24,Female,Middle,7243,8094,291,-851,-11.749275162225597
Delhi House Cafe,18-24,Male,Low,8614,3621,195,4993,57.96377989319712
Delhi House Cafe,55+,Female,Middle,11433,5739,437,5694,49.80320125951194
Delhi House Cafe,35-44,Male,High,10707,6626,322,4081,38.11525170449239
Delhi House Cafe,25-34,Female,Low,7223,8739,298,-1516,-20.98850892980756
Zouk Tea Bar & Grill,45-54,Female,Middle,10584,7003,63,3581,33.834089191232046
Delhi House Cafe,25-34,Male,High,2630,3890,62,-1260,-47.90874524714829
Zouk Tea Bar & Grill,55+,Male,Middle,13908,4193,440,9715,69.85188380788036
Zouk Tea Bar & Grill,18-24,Female,High,12039,8646,433,3393,28.183403937204087
Delhi House Cafe,18-24,Female,High,12847,3666,93,9181,71.46415505565503
Zouk Tea Bar & Grill,45-54,Male,Low,11171,7239,424,3932,35.198281263987106
Delhi House Cafe,18-24,Male,High,14721,8581,448,6140,41.70912302153386
Zouk Tea Bar & Grill,18-24,Female,Middle,13594,4306,68,9288,68.32426070325144
Delhi House Cafe,45-54,Male,High,14063,1897,112,12166,86.51070184171229
Zouk Tea Bar & Grill,45-54,Female,High,8683,2085,288,6598,75.98756190256823
Delhi House Cafe,55+,Female,Low,2277,2279,468,-2,-0.0878348704435661
Delhi House Cafe,18-24,Female,High,2232,7704,386,-5472,-245.16129032258064
Delhi House Cafe,18-24,Female,High,11744,8048,468,3696,31.471389645776565
Delhi House Cafe,55+,Male,Middle,7690,7491,452,199,2.5877763328998697
Delhi House Cafe,35-44,Male,Low,9659,1670,453,7989,82.71042550988716
Zouk Tea Bar & Grill,35-44,Male,Low,13462,8291,149,5171,38.411825880255535
Zouk Tea Bar & Grill,35-44,Male,Low,12601,2505,212,10096,80.12062534719466
Zouk Tea Bar & Grill,55+,Male,High,13704,7460,465,6244,45.56333917104495
Delhi House Cafe,18-24,Male,Low,2025,4575,171,-2550,-125.92592592592592
Zouk Tea Bar & Grill,55+,Male,High,9468,5814,481,3654,38.59315589353612
Delhi House Cafe,55+,Female,High,8410,6167,93,2243,26.67063020214031
Delhi House Cafe,35-44,Male,Middle,10652,8576,409,2076,19.489297784453623
Zouk Tea Bar & Grill,25-34,Male,Middle,5764,2955,457,2809,48.73351839000694
Zouk Tea Bar & Grill,18-24,Female,Middle,8599,6255,366,2344,27.258983602744507
Delhi House Cafe,35-44,Male,Middle,13623,8368,430,5255,38.57446964692065
Zouk Tea Bar & Grill,25-34,Male,Middle,7102,1249,194,5853,82.41340467473951
Delhi House Cafe,25-34,Female,High,9006,7457,376,1549,17.199644681323562
Delhi House Cafe,45-54,Male,High,5483,2892,412,2591,47.255152288892944
Delhi House Cafe,18-24,Male,Low,3994,4439,99,-445,-11.141712568853281
Delhi House Cafe,25-34,Male,High,10682,8596,114,2086,19.528178243774576
Delhi House Cafe,35-44,Female,High,3072,2853,404,219,7.12890625
Zouk Tea Bar & Grill,45-54,Male,Middle,8707,3854,337,4853,55.736763523601695
Zouk Tea Bar & Grill,18-24,Male,High,13365,2503,213,10862,81.27197904975682
Delhi House Cafe,55+,Female,Middle,2215,4385,190,-2170,-97.96839729119638
Delhi House Cafe,35-44,Male,Low,9605,4571,363,5034,52.410203019260805
Zouk Tea Bar & Grill,25-34,Female,Low,11915,4792,177,7123,59.78178766261016
Zouk Tea Bar & Grill,25-34,Female,High,11784,4426,447,7358,62.44059742023082
Delhi House Cafe,35-44,Male,Low,4606,7628,470,-3022,-65.61007381676075
Zouk Tea Bar & Grill,25-34,Female,High,10350,6330,417,4020,38.84057971014493
Delhi House Cafe,45-54,Female,Low,6781,8871,288,-2090,-30.82141277097773
Zouk Tea Bar & Grill,18-24,Male,Middle,5313,1043,373,4270,80.36890645586297
Delhi House Cafe,45-54,Female,Middle,13033,4612,345,8421,64.61290570091307
Zouk Tea Bar & Grill,25-34,Female,Middle,11968,3618,236,8350,69.76938502673798
Delhi House Cafe,55+,Male,Middle,12244,5678,257,6566,53.62626592616792
Zouk Tea Bar & Grill,18-24,Male,High,9763,4163,269,5600,57.359418211615285
Zouk Tea Bar & Grill,18-24,Male,Low,7939,2288,449,5651,71.18024940168787
Delhi House Cafe,35-44,Female,High,4295,3942,239,353,8.218859138533178
Zouk Tea Bar & Grill,35-44,Male,Middle,7685,1219,437,6466,84.13793103448276
Delhi House Cafe,55+,Female,High,3696,2925,478,771,20.86038961038961
Zouk Tea Bar & Grill,18-24,Female,Low,13185,3972,395,9213,69.87485779294653
Delhi House Cafe,55+,Female,High,12661,4513,333,8148,64.35510623173525
Zouk Tea Bar & Grill,35-44,Female,Low,3946,3448,401,498,12.620375063355297
Delhi House Cafe,35-44,Female,High,14001,4471,286,9530,68.06656667380902
Zouk Tea Bar & Grill,18-24,Female,Low,4783,3774,243,1009,21.095546727994982
Delhi House Cafe,45-54,Female,Low,5644,1990,336,3654,64.7413182140326
Zouk Tea Bar & Grill,25-34,Male,Middle,7241,3946,308,3295,45.50476453528518
Delhi House Cafe,35-44,Male,Low,8420,2812,295,5608,66.60332541567696
Delhi House Cafe,35-44,Female,Middle,12692,8743,185,3949,31.114087614245197
Delhi House Cafe,45-54,Female,Middle,9557,5953,329,3604,37.71057863346238
Zouk Tea Bar & Grill,45-54,Male,Middle,13837,1803,320,12034,86.96971886969719
Delhi House Cafe,55+,Female,High,4645,1489,220,3156,67.94402583423036
Zouk Tea Bar & Grill,55+,Male,High,8589,4556,208,4033,46.95540808010246
Delhi House Cafe,25-34,Male,High,8353,6876,250,1477,17.68226984317012
Zouk Tea Bar & Grill,25-34,Male,High,12541,2493,94,10048,80.12120245594451
Delhi House Cafe,18-24,Female,Low,3932,4645,499,-713,-18.13326551373347
Zouk Tea Bar & Grill,55+,Female,Low,13486,8081,313,5405,40.078600029660386
Zouk Tea Bar & Grill,35-44,Male,High,3757,3891,120,-134,-3.5666755389938785
Delhi House Cafe,55+,Male,Low,7085,2705,413,4380,61.82074805928017
Zouk Tea Bar & Grill,35-44,Male,Low,7637,4516,420,3121,40.86683252586094
Zouk Tea Bar & Grill,45-54,Male,Middle,3116,4340,152,-1224,-39.2811296534018
Delhi House Cafe,55+,Male,Middle,12759,7410,174,5349,41.92334822478251
Zouk Tea Bar & Grill,45-54,Female,Middle,13691,1053,362,12638,92.30881601051786
Zouk Tea Bar & Grill,25-34,Male,Middle,2492,3575,335,-1083,-43.45906902086678
Zouk Tea Bar & Grill,25-34,Female,Low,13498,4591,279,8907,65.98755371166098
Delhi House Cafe,18-24,Male,High,10811,1615,195,9196,85.06151142355009
Zouk Tea Bar & Grill,55+,Female,Low,13424,6178,419,7246,53.977949940405246
Delhi House Cafe,45-54,Female,Low,9888,6944,246,2944,29.773462783171524
Zouk Tea Bar & Grill,35-44,Female,Low,14015,8207,422,5808,41.44131287905815
Zouk Tea Bar & Grill,25-34,Female,Middle,8474,8404,270,70,0.8260561718196837
Zouk Tea Bar & Grill,25-34,Female,Middle,12572,1954,472,10618,84.4575246579701
Delhi House Cafe,35-44,Female,Middle,11738,3433,109,8305,70.75310955869824
Zouk Tea Bar & Grill,45-54,Male,High,6958,2629,147,4329,62.21615406726071
Zouk Tea Bar & Grill,45-54,Female,Low,13755,3781,220,9974,72.5118138858597
Delhi House Cafe,55+,Male,High,11797,7859,431,3938,33.3813681444435
Zouk Tea Bar & Grill,55+,Female,Middle,13944,1649,222,12295,88.17412507171544
Delhi House Cafe,18-24,Female,High,14867,3347,200,11520,77.48705185982378
Delhi House Cafe,25-34,Male,Low,12082,5490,399,6592,54.56050322794239
Zouk Tea Bar & Grill,55+,Female,Low,11467,4278,439,7189,62.69294497252987
Delhi House Cafe,45-54,Male,Middle,4743,6455,489,-1712,-36.09529833438752
Zouk Tea Bar & Grill,35-44,Male,Middle,9866,3640,171,6226,63.10561524427326
Delhi House Cafe,45-54,Male,High,12685,4801,157,7884,62.15214820654316
Delhi House Cafe,25-34,Male,Middle,9160,3561,53,5599,61.12445414847162
Zouk Tea Bar & Grill,45-54,Female,Middle,7451,4249,142,3202,42.974097436585694
Delhi House Cafe,18-24,Female,Low,7258,7539,456,-281,-3.8715899696886193
Delhi House Cafe,25-34,Male,Middle,10548,1370,55,9178,87.01175578308684
Delhi House Cafe,35-44,Female,Middle,9186,1857,337,7329,79.78445460483344
Delhi House Cafe,18-24,Female,Low,8102,5886,155,2216,27.351271291039247
Delhi House Cafe,25-34,Male,Low,11061,5753,195,5308,47.988427809420486
Zouk Tea Bar & Grill,35-44,Female,High,11077,8485,320,2592,23.399837501128466
Delhi House Cafe,18-24,Male,Middle,12193,7879,473,4314,35.38095628639383
Zouk Tea Bar & Grill,18-24,Male,Low,11475,6488,427,4987,43.45969498910676
Delhi House Cafe,25-34,Female,High,2619,1383,145,1236,47.19358533791523
Zouk Tea Bar & Grill,55+,Female,High,2882,7205,278,-4323,-150.0
Zouk Tea Bar & Grill,18-24,Female,Middle,10988,4877,251,6111,55.615216599927194
Delhi House Cafe,18-24,Male,Middle,5642,3552,261,2090,37.0436015597306
Delhi House Cafe,35-44,Male,High,13617,5334,55,8283,60.82837629433796
Delhi House Cafe,45-54,Female,Low,3296,5290,161,-1994,-60.497572815533985
Zouk Tea Bar & Grill,25-34,Female,High,14906,3725,425,11181,75.01006306185428
Delhi House Cafe,25-34,Female,Middle,10436,5034,428,5402,51.76312763510924
Zouk Tea Bar & Grill,55+,Female,Low,4895,4293,496,602,12.29826353421859
Zouk Tea Bar & Grill,55+,Male,Low,8593,7204,372,1389,16.164319795182124
Zouk Tea Bar & Grill,25-34,Female,High,2929,6248,155,-3319,-113.31512461590987
Delhi House Cafe,55+,Male,Middle,7366,8133,188,-767,-10.412707032310617
Delhi House Cafe,35-44,Male,High,10711,7828,348,2883,26.91625431799085
Zouk Tea Bar & Grill,25-34,Female,High,5212,7111,450,-1899,-36.435149654643126
Zouk Tea Bar & Grill,55+,Female,High,4409,5251,145,-842,-19.09730097527784
Delhi House Cafe,25-34,Female,Low,10199,4988,437,5211,51.09324443572899
Zouk Tea Bar & Grill,45-54,Male,Low,12717,8545,496,4172,32.80647951560903
Delhi House Cafe,18-24,Female,Middle,5423,8789,386,-3366,-62.06896551724138
Zouk Tea Bar & Grill,25-34,Female,Middle,12211,8948,346,3263,26.721808205716158
Delhi House Cafe,18-24,Male,High,14782,1922,438,12860,86.99769990529022
Zouk Tea Bar & Grill,55+,Female,High,8976,3915,465,5061,56.38368983957219
Delhi House Cafe,18-24,Male,High,9594,3950,263,5644,58.828434438190534
Zouk Tea Bar & Grill,25-34,Female,Middle,7158,8957,340,-1799,-25.13271863649064
Delhi House Cafe,45-54,Male,Low,14474,6705,71,7769,53.67555616968357
Delhi House Cafe,55+,Female,Low,5667,4046,242,1621,28.604199752955704
Zouk Tea Bar & Grill,25-34,Female,High,13863,8604,199,5259,37.935511793983984
Zouk Tea Bar & Grill,55+,Male,High,12993,1974,417,11019,84.80720387901177
Delhi House Cafe,35-44,Male,High,7973,2230,296,5743,72.03060328609055
Zouk Tea Bar & Grill,18-24,Female,High,8236,3435,316,4801,58.29286061194755
Delhi House Cafe,35-44,Male,Middle,10277,8647,300,1630,15.860659725600856
Zouk Tea Bar & Grill,25-34,Male,Low,13307,2814,52,10493,78.85323513940031
Delhi House Cafe,45-54,Male,High,14424,3934,442,10490,72.72601220188575
Delhi House Cafe,55+,Male,Middle,4468,5933,365,-1465,-32.78871978513877
Delhi House Cafe,18-24,Female,High,8217,7103,125,1114,13.55725934039187
Delhi House Cafe,55+,Female,High,5619,2363,136,3256,57.946253781811706
Delhi House Cafe,25-34,Male,Low,3636,4940,319,-1304,-35.863586358635864
Delhi House Cafe,55+,Male,High,10155,7483,274,2672,26.312161496799607
Zouk Tea Bar & Grill,18-24,Male,Low,5583,1203,67,4380,78.4524449220849
Zouk Tea Bar & Grill,25-34,Male,Low,6009,1160,162,4849,80.69562323181894
Zouk Tea Bar & Grill,55+,Female,Low,5326,8707,300,-3381,-63.48103642508449
Delhi House Cafe,45-54,Female,Middle,12410,5487,282,6923,55.7856567284448
Delhi House Cafe,25-34,Male,Middle,10148,1768,378,8380,82.57784785179346
Delhi House Cafe,25-34,Male,Low,4217,4748,328,-531,-12.5918899691724
Delhi House Cafe,45-54,Male,High,6967,7718,251,-751,-10.779388546002584
Zouk Tea Bar & Grill,35-44,Female,Low,4369,3581,132,788,18.03616388189517
Zouk Tea Bar & Grill,18-24,Male,High,5638,2093,174,3545,62.876906704505146
Delhi House Cafe,35-44,Female,Low,12695,8036,224,4659,36.69948798739661
Zouk Tea Bar & Grill,55+,Male,High,11135,5500,118,5635,50.60619667714414
Zouk Tea Bar & Grill,45-54,Female,Middle,7722,1607,96,6115,79.1893291893292
Delhi House Cafe,35-44,Male,High,13029,8842,421,4187,32.13600429810423
Zouk Tea Bar & Grill,25-34,Female,Low,12852,6710,305,6142,47.79022720199191
Delhi House Cafe,55+,Male,Middle,13128,2540,264,10588,80.65204143814746
Zouk Tea Bar & Grill,55+,Male,High,6444,3875,79,2569,39.8665425201738
Delhi House Cafe,35-44,Male,High,9618,4191,330,5427,56.42545227698066
Delhi House Cafe,35-44,Female,High,5947,2837,461,3110,52.2952749285354
Delhi House Cafe,45-54,Male,High,3676,1689,286,1987,54.05331882480957
Delhi House Cafe,18-24,Female,High,3196,4759,297,-1563,-48.904881101376716
Zouk Tea Bar & Grill,35-44,Female,Middle,14297,3949,417,10348,72.37882073162201
Delhi House Cafe,35-44,Male,Middle,4787,6336,74,-1549,-32.3584708585753
Delhi House Cafe,25-34,Male,Middle,9432,3103,123,6329,67.10135708227311
Delhi House Cafe,55+,Male,Middle,11653,1365,255,10288,88.28627821161933
Zouk Tea Bar & Grill,18-24,Female,Low,9927,6818,363,3109,31.31862596957792
Delhi House Cafe,25-34,Male,Middle,5318,4575,143,743,13.971417826250471
Zouk Tea Bar & Grill,45-54,Female,High,10858,8911,424,1947,17.931479093755755
Delhi House Cafe,45-54,Female,High,8689,8934,176,-245,-2.8196570376337897
Zouk Tea Bar & Grill,35-44,Male,Middle,4176,5550,474,-1374,-32.90229885057471
Zouk Tea Bar & Grill,35-44,Male,High,5743,5199,74,544,9.472401184050149
Delhi House Cafe,45-54,Male,Middle,10792,5172,383,5620,52.07561156412157
Zouk Tea Bar & Grill,35-44,Male,High,12844,5325,404,7519,58.54095297415135
Delhi House Cafe,18-24,Male,Low,6422,7033,165,-611,-9.51417004048583
Delhi House Cafe,35-44,Male,Low,5824,8425,97,-2601,-44.660027472527474
Delhi House Cafe,55+,Female,Middle,14098,8431,275,5667,40.197191090934886
Zouk Tea Bar & Grill,35-44,Female,Middle,11171,3378,315,7793,69.76098827320742
Zouk Tea Bar & Grill,25-34,Female,Middle,4451,2205,148,2246,50.46057065827904
Delhi House Cafe,18-24,Male,High,2628,5988,60,-3360,-127.85388127853881
Delhi House Cafe,25-34,Female,Middle,11821,4839,134,6982,59.064376956264276
Zouk Tea Bar & Grill,25-34,Female,Low,9778,6669,454,3109,31.795868275721006
Delhi House Cafe,55+,Female,High,5696,3735,263,1961,34.42766853932584
Delhi House Cafe,18-24,Female,Middle,13622,7170,222,6452,47.36455733372485
Delhi House Cafe,18-24,Female,High,5674,4347,440,1327,23.387381036305957
Zouk Tea Bar & Grill,18-24,Male,High,5929,2675,258,3254,54.88277955810423
Zouk Tea Bar & Grill,18-24,Male,Middle,4765,1298,497,3467,72.75970619097588
Zouk Tea Bar & Grill,18-24,Female,High,6369,1956,431,4413,69.28874234573716
Delhi House Cafe,55+,Female,Low,14972,7942,113,7030,46.954314720812185
Delhi House Cafe,35-44,Female,Low,10307,2114,307,8193,79.48966721645483
Delhi House Cafe,25-34,Male,High,6956,7623,381,-667,-9.588844163312249
Zouk Tea Bar & Grill,18-24,Male,Middle,12195,7716,170,4479,36.72816728167282
Delhi House Cafe,35-44,Female,High,2692,3505,347,-813,-30.200594353640415
Delhi House Cafe,35-44,Male,Low,5162,2474,103,2688,52.07283998450213
Delhi House Cafe,25-34,Male,High,3105,5460,380,-2355,-75.84541062801932
Delhi House Cafe,55+,Female,High,5008,8002,321,-2994,-59.784345047923324
Zouk Tea Bar & Grill,45-54,Male,Low,4161,6794,290,-2633,-63.278058159096375
Zouk Tea Bar & Grill,45-54,Male,High,10345,5446,292,4899,47.35621072982117
Delhi House Cafe,35-44,Female,High,5699,4726,67,973,17.073170731707318
Zouk Tea Bar & Grill,25-34,Male,Middle,14602,4471,236,10131,69.38090672510614
Zouk Tea Bar & Grill,45-54,Male,Middle,5786,7396,395,-1610,-27.82578638091946
Delhi House Cafe,35-44,Female,Low,11256,3828,193,7428,65.99147121535182
Delhi House Cafe,55+,Male,Low,6200,7000,311,-800,-12.903225806451612
Zouk Tea Bar & Grill,45-54,Male,Low,3913,3850,490,63,1.6100178890876566
Delhi House Cafe,35-44,Female,Middle,11408,6107,413,5301,46.46739130434783
Zouk Tea Bar & Grill,35-44,Female,Low,7520,3506,480,4014,53.37765957446808
Delhi House Cafe,18-24,Female,Low,12593,4770,288,7823,62.12181370602716
Zouk Tea Bar & Grill,55+,Male,Low,3772,3964,353,-192,-5.090137857900318
Delhi House Cafe,18-24,Female,Middle,12152,5594,347,6558,53.966425279789334
Zouk Tea Bar & Grill,25-34,Male,High,4780,1949,125,2831,59.22594142259414
Zouk Tea Bar & Grill,18-24,Female,Low,14996,7090,237,7906,52.72072552680714
Zouk Tea Bar & Grill,18-24,Male,High,9423,7142,382,2281,24.206728218189536
Delhi House Cafe,45-54,Female,Low,14938,5603,437,9335,62.49163207926095
Zouk Tea Bar & Grill,35-44,Female,High,4871,6423,295,-1552,-31.862040648737427
Zouk Tea Bar & Grill,55+,Female,Middle,2660,7644,179,-4984,-187.3684210526316
Delhi House Cafe,18-24,Female,Middle,8242,3850,364,4392,53.2880368842514
Delhi House Cafe,55+,Male,Low,12827,7741,460,5086,39.65073672721603
Zouk Tea Bar & Grill,18-24,Female,High,12521,1165,332,11356,90.69563133934989
Zouk Tea Bar & Grill,25-34,Female,Middle,14146,4486,128,9660,68.28785522409162
Delhi House Cafe,18-24,Male,Low,12642,3509,121,9133,72.24331593102357
Delhi House Cafe,45-54,Female,Low,3132,1919,312,1213,38.72924648786717
Delhi House Cafe,35-44,Male,Middle,2699,1113,240,1586,58.762504631344946
Delhi House Cafe,25-34,Female,Middle,9470,4504,416,4966,52.43928194297782
Delhi House Cafe,18-24,Female,Low,12230,1991,424,10239,83.72035977105479
Zouk Tea Bar & Grill,55+,Female,High,8297,8523,479,-226,-2.7238760997951066
Delhi House Cafe,25-34,Male,High,14839,7047,112,7792,52.510276972841844
Zouk Tea Bar & Grill,25-34,Female,High,9812,8862,429,950,9.682022013860578
Zouk Tea Bar & Grill,18-24,Female,Low,14692,7350,61,7342,49.9727742989382
Zouk Tea Bar & Grill,25-34,Female,Middle,6557,4839,190,1718,26.201006557877076
Delhi House Cafe,55+,Male,Low,4179,2258,303,1921,45.96793491265853
Zouk Tea Bar & Grill,25-34,Male,Middle,13030,8609,92,4421,33.92939370683039
Zouk Tea Bar & Grill,55+,Female,High,11065,4426,66,6639,60.0
Delhi House Cafe,18-24,Male,High,10275,1514,112,8761,85.26520681265207
Zouk Tea Bar & Grill,35-44,Female,Middle,3422,6327,302,-2905,-84.89187609585038
Zouk Tea Bar & Grill,25-34,Female,Middle,12867,5804,425,7063,54.892360301546596
Delhi House Cafe,35-44,Female,Low,5180,4196,341,984,18.996138996138995
Zouk Tea Bar & Grill,55+,Female,High,6316,7281,57,-965,-15.278657378087395
Zouk Tea Bar & Grill,25-34,Female,Low,14167,5434,374,8733,61.64325545281287
Zouk Tea Bar & Grill,45-54,Female,Low,8696,3584,139,5112,58.785648574057035
Delhi House Cafe,35-44,Female,Low,11583,1067,257,10516,90.78822412155746
Delhi House Cafe,25-34,Male,High,13410,2596,341,10814,80.64131245339298
Delhi House Cafe,35-44,Male,Low,14399,6660,333,7739,53.7467879713869
Zouk Tea Bar & Grill,25-34,Male,Low,2614,5478,167,-2864,-109.56388676358071
Zouk Tea Bar & Grill,18-24,Male,Low,13163,1018,398,12145,92.26620071412293
Delhi House Cafe,35-44,Male,Low,13757,3730,224,10027,72.88653049356691
Zouk Tea Bar & Grill,45-54,Male,Low,13768,4521,125,9247,67.16298663567693
Zouk Tea Bar & Grill,45-54,Male,Low,6570,7217,150,-647,-9.84779299847793
Delhi House Cafe,55+,Female,High,2270,1572,463,698,30.7488986784141
Delhi House Cafe,25-34,Female,Low,14258,8082,200,6176,43.31603310422219
Zouk Tea Bar & Grill,35-44,Female,Middle,4468,8832,449,-4364,-97.67233661593554
